login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
uknownothingsnow,uknownothingsnow/9-Patch-Resizer,2015-01-06T03:33:24Z,0,0,Java,TRUE,TRUE,apache-2.0
uknownothingsnow,uknownothingsnow/91porn,2018-03-12T12:21:57Z,6,6,Java,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/A-Gentle-Introduction-To-Haskell-Chinese-Edition,2014-08-02T07:26:39Z,0,0,,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/ABTestingGateway,2015-08-27T06:23:59Z,0,0,Lua,TRUE,TRUE,mit
uknownothingsnow,uknownothingsnow/acra,2016-04-25T01:30:31Z,0,0,Java,TRUE,TRUE,apache-2.0
uknownothingsnow,uknownothingsnow/activityoverlord,2014-03-03T15:47:11Z,0,0,JavaScript,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/adbs,2016-02-04T14:22:17Z,2,2,JavaScript,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/AFE,2014-02-11T13:08:59Z,0,0,,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/alloy_fugitive,2013-04-22T14:10:03Z,0,0,JavaScript,TRUE,TRUE,other
uknownothingsnow,uknownothingsnow/AndFix,2015-09-15T05:24:15Z,0,0,C++,TRUE,TRUE,other
uknownothingsnow,uknownothingsnow/AndResGuard,2016-10-13T12:37:11Z,2,2,Java,TRUE,TRUE,apache-2.0
uknownothingsnow,uknownothingsnow/android,2013-12-14T08:41:24Z,1,1,Java,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/android-1,2014-03-14T04:50:13Z,0,0,Java,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/android-bbs,2014-02-07T03:05:22Z,0,0,Java,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/Android-Bootstrap,2014-12-09T07:38:16Z,2,2,Java,TRUE,TRUE,mit
uknownothingsnow,uknownothingsnow/Android-CleanArchitecture,2014-09-11T07:50:58Z,0,0,,TRUE,TRUE,apache-2.0
uknownothingsnow,uknownothingsnow/Android-Cookbook-Examples,2014-05-19T14:24:17Z,0,0,JavaScript,TRUE,FALSE,other
uknownothingsnow,uknownothingsnow/android-dynamical-loading,2015-12-09T01:56:53Z,1,1,Java,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/android-layout-samples,2014-12-13T14:47:43Z,1,1,Java,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/android-open-project,2014-06-18T14:39:55Z,0,0,,TRUE,TRUE,apache-2.0
uknownothingsnow,uknownothingsnow/Android-Plugin-Framework,2016-06-23T01:41:15Z,4,4,Java,TRUE,TRUE,mit
uknownothingsnow,uknownothingsnow/Android-ProgressSwitcher,2014-05-06T08:21:18Z,0,0,Java,TRUE,TRUE,apache-2.0
uknownothingsnow,uknownothingsnow/android-samples,2014-09-10T10:08:16Z,0,0,,TRUE,TRUE,mit
uknownothingsnow,uknownothingsnow/Android-Skin-Loader,2015-09-11T15:08:25Z,2,2,Java,TRUE,TRUE,apache-2.0
uknownothingsnow,uknownothingsnow/android-unit-test,2014-12-14T12:39:13Z,0,0,Groovy,TRUE,TRUE,other
uknownothingsnow,uknownothingsnow/androidcn.org,2015-03-26T14:46:31Z,24,24,JavaScript,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/androiddev,2014-06-16T04:52:08Z,0,0,Java,TRUE,TRUE,No License
uknownothingsnow,uknownothingsnow/AndroidDynamicLoader,2014-12-19T15:04:58Z,0,0,Java,TRUE,TRUE,other
Shib-Chain,Shib-Chain/assets,2022-09-13T06:28:33Z,1,1,,TRUE,TRUE,No License
Shib-Chain,Shib-Chain/blockscout,2022-09-06T07:49:54Z,15,15,Elixir,TRUE,TRUE,gpl-3.0
Shib-Chain,Shib-Chain/bridge,2022-09-11T15:26:30Z,0,0,Go,TRUE,TRUE,No License
Shib-Chain,Shib-Chain/chains,2022-09-09T15:20:57Z,0,0,Kotlin,TRUE,FALSE,mit
Shib-Chain,Shib-Chain/sdk,2022-09-17T13:05:50Z,0,0,,TRUE,TRUE,No License
Shib-Chain,Shib-Chain/shibc-faucet,2022-09-07T07:10:59Z,10,10,Go,TRUE,FALSE,mit
kazura233,kazura233/axios-adapter-taro,2021-08-30T15:13:24Z,5,5,,TRUE,TRUE,mit
kazura233,kazura233/box-engine,2023-01-16T17:53:38Z,1,1,,TRUE,TRUE,mit
kazura233,kazura233/draw,2022-06-28T07:30:56Z,1,1,,TRUE,TRUE,No License
kazura233,kazura233/hello-algo,2023-10-31T08:55:10Z,2,2,,TRUE,FALSE,other
kazura233,kazura233/image-viewer,2023-09-25T14:12:23Z,0,0,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/jsencrypt,2023-09-04T08:22:45Z,1,1,,TRUE,TRUE,other
kazura233,kazura233/kazura233,2020-10-03T08:51:56Z,54,54,,TRUE,TRUE,No License
kazura233,kazura233/kazura233.github.io,2023-11-12T14:37:14Z,2,2,,TRUE,TRUE,No License
kazura233,kazura233/kazurajs,2022-07-04T03:39:24Z,111,111,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/lock-native-back,2023-09-01T08:56:24Z,1,1,JavaScript,TRUE,TRUE,No License
kazura233,kazura233/lottery,2020-12-18T09:39:47Z,6,6,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/react-monorepo-project-template,2022-07-01T17:35:29Z,12,12,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/react-one-page,2023-03-09T07:32:54Z,1,1,,TRUE,TRUE,mit
kazura233,kazura233/react-project-template,2021-09-27T03:28:59Z,3,3,TypeScript,TRUE,TRUE,No License
kazura233,kazura233/react-store,2021-04-26T12:53:52Z,12,12,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/react-toolkit,2023-08-28T14:30:42Z,1,1,,TRUE,TRUE,mit
kazura233,kazura233/tenshisama-withyou,2023-03-13T15:40:02Z,3,3,HTML,TRUE,TRUE,mit
kazura233,kazura233/tinymce,2021-06-07T09:21:45Z,10,10,JavaScript,TRUE,TRUE,lgpl-2.1
kazura233,kazura233/todomvc-app-template,2020-07-28T06:15:22Z,10,10,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/todomvc-app-template-golang,2022-02-12T10:22:59Z,3,3,Go,TRUE,TRUE,mit
kazura233,kazura233/todomvc-app-template-java,2024-04-24T02:25:54Z,2,2,Java,TRUE,TRUE,mit
kazura233,kazura233/todomvc-app-template-nestjs,2024-04-25T03:51:49Z,2,2,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/todomvc-app-template-vue2,2020-09-11T09:09:32Z,10,10,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/todomvc-app-template-vue3,2020-09-29T01:43:16Z,6,6,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/ueditor,2021-06-08T06:29:24Z,12,12,JavaScript,TRUE,TRUE,mit
kazura233,kazura233/ugly-avatar,2024-03-26T11:01:52Z,1,1,JavaScript,TRUE,TRUE,other
kazura233,kazura233/vue-portal,2020-10-23T12:01:39Z,7,7,JavaScript,TRUE,TRUE,mit
kazura233,kazura233/web-broadcast,2022-12-30T16:32:50Z,2,2,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/web-crypto,2021-05-17T16:27:05Z,35,35,TypeScript,TRUE,TRUE,mit
kazura233,kazura233/web-daemon,2021-05-18T14:53:06Z,672,672,TypeScript,TRUE,TRUE,mit
XingangPan,XingangPan/awesome-NeRF,2021-11-02T20:06:45Z,9,9,TeX,TRUE,TRUE,mit
XingangPan,XingangPan/coding-interview-university,2017-11-20T13:55:42Z,26,26,,TRUE,FALSE,cc-by-sa-4.0
XingangPan,XingangPan/d3,2019-03-18T12:07:51Z,0,0,JavaScript,TRUE,TRUE,bsd-3-clause
XingangPan,XingangPan/deep-generative-prior,2020-03-30T17:50:10Z,486,486,Python,TRUE,TRUE,mit
XingangPan,XingangPan/DragGAN,2023-05-18T10:08:02Z,35674,35674,Python,TRUE,TRUE,other
XingangPan,XingangPan/GAN2Shape,2020-11-02T09:54:43Z,574,574,Python,TRUE,TRUE,mit
XingangPan,XingangPan/hub,2020-06-22T04:02:14Z,0,0,Python,TRUE,TRUE,No License
XingangPan,XingangPan/IBN-Net,2018-07-20T13:02:33Z,795,795,Python,TRUE,TRUE,mit
XingangPan,XingangPan/mmdetection,2019-12-12T06:23:17Z,1,1,,TRUE,TRUE,apache-2.0
XingangPan,XingangPan/OCDA-Driving-Example,2020-11-22T09:09:23Z,15,15,Python,TRUE,TRUE,No License
XingangPan,XingangPan/SCNN,2017-12-17T07:41:23Z,813,813,Lua,TRUE,TRUE,mit
XingangPan,XingangPan/SCNN-prototxt-generator,2018-06-12T07:22:30Z,26,26,Python,TRUE,TRUE,No License
XingangPan,XingangPan/seg_label_generate,2018-04-16T08:32:11Z,169,169,C++,TRUE,TRUE,No License
XingangPan,XingangPan/ShadeGAN,2021-10-29T11:32:34Z,146,146,Python,TRUE,TRUE,mit
XingangPan,XingangPan/Switchable-Whitening,2019-10-22T11:28:22Z,138,138,Python,TRUE,TRUE,mit
sonnylazuardi,sonnylazuardi/21mobile,2016-09-14T05:43:28Z,162,162,JavaScript,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/24,2015-06-14T09:37:42Z,3,3,CSS,TRUE,TRUE,gpl-2.0
sonnylazuardi,sonnylazuardi/3d-emoji-figma-plugin,2022-02-18T12:59:48Z,4,4,TypeScript,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/acakata-line,2018-08-21T06:55:43Z,4,4,JavaScript,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/alay,2014-12-04T09:22:16Z,0,0,Java,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/alkitab-api,2015-12-01T04:34:58Z,114,114,JavaScript,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/alkitab-suara,2016-02-28T08:23:30Z,0,0,,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/anchor-angular,2014-12-28T13:12:38Z,0,0,,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/AndroidPunk,2012-07-21T14:53:22Z,1,1,Java,TRUE,TRUE,mit
sonnylazuardi,sonnylazuardi/ANN,2014-11-13T23:36:03Z,0,0,C++,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/app-playground,2023-08-05T03:55:01Z,0,0,,TRUE,FALSE,No License
sonnylazuardi,sonnylazuardi/app-sense,2017-11-11T13:26:44Z,87,87,JavaScript,TRUE,TRUE,mit
sonnylazuardi,sonnylazuardi/arbun,2013-01-02T09:01:09Z,1,1,PHP,TRUE,TRUE,other
sonnylazuardi,sonnylazuardi/are-you-github-pro,2019-01-08T06:38:40Z,20,20,JavaScript,TRUE,TRUE,mit
sonnylazuardi,sonnylazuardi/audioscroll.js,2014-01-13T02:45:08Z,0,0,,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/aurelia-firebase,2015-01-29T01:35:14Z,0,0,,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/Awesome-Black-Friday-Cyber-Monday,2022-11-23T14:34:40Z,1,1,,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/awesome-bun,2023-10-19T10:51:17Z,1,1,,TRUE,FALSE,cc0-1.0
sonnylazuardi,sonnylazuardi/awesome-chatgpt,2022-12-08T00:18:36Z,1,1,,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/awesome-js-dev-id,2019-06-21T12:18:41Z,1,1,,TRUE,TRUE,mit
sonnylazuardi,sonnylazuardi/awesome-react-native,2016-04-13T15:20:55Z,0,0,Ruby,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/awesome-react-native-ui,2016-08-26T17:33:11Z,10,10,JavaScript,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/awponent,2016-11-29T04:52:34Z,182,182,JavaScript,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/ayun,2014-07-25T06:48:36Z,0,0,CSS,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/baku-tidak-baku,2021-12-27T16:20:33Z,0,0,,TRUE,TRUE,other
sonnylazuardi,sonnylazuardi/bantu-asap-dashboard,2015-11-14T03:48:38Z,1,1,HTML,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/bellquiz,2013-10-26T18:01:31Z,2,2,CSS,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/berguru,2014-07-22T09:53:09Z,0,0,CSS,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/bestapp,2014-11-29T05:08:21Z,1,1,JavaScript,TRUE,TRUE,No License
sonnylazuardi,sonnylazuardi/bible,2014-05-08T15:29:32Z,1,1,JavaScript,TRUE,TRUE,No License
Vamei,Vamei/Android-iBeacon-App,2017-09-11T06:14:46Z,0,0,Kotlin,TRUE,TRUE,No License
Vamei,Vamei/CFD-Model,2013-03-04T11:11:25Z,5,5,FORTRAN,TRUE,TRUE,No License
Vamei,Vamei/cordova-plugin-ble-central,2016-03-10T08:02:22Z,0,0,Java,TRUE,TRUE,other
Vamei,Vamei/cordova-plugin-metawear,2016-03-09T05:47:11Z,0,0,JavaScript,TRUE,TRUE,No License
Vamei,Vamei/metawear,2016-03-11T07:00:21Z,0,0,Java,TRUE,TRUE,No License
Vamei,Vamei/noble-device,2016-03-09T07:23:12Z,0,0,JavaScript,TRUE,TRUE,mit
Vamei,Vamei/node-sensortag,2016-03-29T09:40:55Z,0,0,JavaScript,TRUE,TRUE,mit
Vamei,Vamei/Protocol-Forest-Vamei,2014-02-08T11:53:23Z,395,395,,TRUE,TRUE,No License
Vamei,Vamei/python-epson-printer,2015-08-28T18:43:45Z,1,1,Python,TRUE,TRUE,No License
Vamei,Vamei/python-escpos-1,2015-12-30T06:26:14Z,0,0,Python,TRUE,TRUE,lgpl-3.0
Vamei,Vamei/Python-Tutorial-Vamei,2014-03-26T13:25:50Z,357,357,,TRUE,TRUE,No License
Vamei,Vamei/wango,2017-03-20T07:13:41Z,1,1,,TRUE,TRUE,No License
Vamei,Vamei/web-scraper-chrome-extension,2017-12-31T07:22:04Z,0,0,JavaScript,TRUE,TRUE,lgpl-3.0
Vamei,Vamei/weixin-robot,2015-10-16T09:10:48Z,26,26,JavaScript,TRUE,TRUE,No License
Vamei,Vamei/xp58,2015-08-28T18:44:19Z,0,0,C,TRUE,TRUE,mit
hpdang,hpdang/2018.fossasia.org,2017-11-03T22:57:39Z,404,404,CSS,TRUE,TRUE,No License
hpdang,hpdang/2019.fossasia.org,2018-07-23T05:16:26Z,409,409,HTML,TRUE,FALSE,No License
hpdang,hpdang/codeheat.org,2020-10-04T08:49:55Z,82,82,Less,TRUE,FALSE,No License
hpdang,hpdang/directory.api.fossasia.net,2014-12-03T17:29:50Z,403,403,,TRUE,TRUE,No License
hpdang,hpdang/engelsystem,2016-06-10T08:07:40Z,402,402,CSS,TRUE,TRUE,gpl-2.0
hpdang,hpdang/Event-Safety-Measures,2020-03-16T22:12:45Z,144,144,,TRUE,FALSE,apache-2.0
hpdang,hpdang/eventyay-doc,2020-06-30T10:47:02Z,134,134,,TRUE,TRUE,mit
hpdang,hpdang/fosdemvideobox,2019-02-24T07:06:51Z,404,404,OpenSCAD,TRUE,TRUE,No License
hpdang,hpdang/fossasia-2022-video-tools,2022-04-16T15:24:09Z,0,0,,TRUE,TRUE,mit
hpdang,hpdang/fossasia-fosdem-content,2021-01-24T18:45:25Z,0,0,,TRUE,TRUE,No License
hpdang,hpdang/fossasia-fosdem-static,2021-01-24T18:46:16Z,0,0,,TRUE,TRUE,No License
hpdang,hpdang/gdocs2md,2018-10-04T07:23:02Z,406,406,,TRUE,TRUE,apache-2.0
hpdang,hpdang/github-slideshow,2020-06-10T10:07:16Z,136,136,Ruby,TRUE,TRUE,mit
hpdang,hpdang/handbook,2020-05-25T15:54:28Z,140,140,JavaScript,TRUE,FALSE,apache-2.0
hpdang,hpdang/html-quiz,2020-12-09T08:31:26Z,0,0,,TRUE,TRUE,other
hpdang,hpdang/InnerSourceLearningPath,2019-05-25T21:39:41Z,406,406,,TRUE,TRUE,No License
hpdang,hpdang/jitsi-meet,2020-05-29T07:54:39Z,139,139,,TRUE,TRUE,apache-2.0
hpdang,hpdang/led-name-badge-ls32,2019-12-27T21:01:19Z,216,216,,TRUE,TRUE,gpl-2.0
hpdang,hpdang/loklak_server,2016-09-05T18:07:25Z,403,403,Java,TRUE,TRUE,lgpl-2.1
hpdang,hpdang/mediawiki-extensions,2016-07-13T22:47:55Z,401,401,Python,TRUE,FALSE,No License
hpdang,hpdang/mediawiki-vagrant,2016-07-13T22:48:37Z,397,397,Puppet,TRUE,FALSE,mit
hpdang,hpdang/merge-conflicts,2020-06-20T11:43:00Z,135,135,HTML,TRUE,TRUE,mit
hpdang,hpdang/open-leadership-training-series,2018-11-09T12:46:03Z,404,404,CSS,TRUE,TRUE,mit
hpdang,hpdang/opentechsummit.cn,2017-11-09T19:31:06Z,396,396,CSS,TRUE,TRUE,No License
hpdang,hpdang/pdfinator,2013-03-18T08:12:50Z,407,407,Python,TRUE,FALSE,No License
hpdang,hpdang/phimpme-android,2019-12-14T16:41:20Z,218,218,,TRUE,FALSE,gpl-3.0
hpdang,hpdang/pinyin,2017-11-03T22:33:23Z,397,397,JavaScript,TRUE,TRUE,mit
hpdang,hpdang/pretix,2024-01-21T13:23:20Z,0,0,Python,TRUE,FALSE,other
hpdang,hpdang/pslab-python,2020-09-19T14:05:47Z,112,112,,TRUE,FALSE,gpl-3.0
hpdang,hpdang/python-beginners,2016-09-05T17:30:27Z,393,393,Python,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/abstractive-text-summarization,2022-06-06T16:07:48Z,0,0,,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/audio,2023-11-15T02:55:47Z,0,0,Jupyter Notebook,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/aws,2023-04-23T03:38:54Z,1,1,Jupyter Notebook,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/aws-trading-app,2023-06-17T13:36:08Z,0,0,Jupyter Notebook,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/captcha-solver,2023-10-30T10:54:56Z,0,0,,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/cheatsheets,2020-07-20T00:03:02Z,2,2,,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/cleanme,2022-06-23T02:39:50Z,1,1,Python,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/CodexploreRepo,2021-01-17T09:22:16Z,47,47,,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/codexplorerepo.github.io,2021-06-22T08:31:11Z,3,3,CSS,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/cookiecutter-data-science-template,2024-06-25T15:57:04Z,0,0,,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/cracking-the-coding-interview,2020-08-22T01:48:38Z,10,10,JavaScript,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/data-engineering-101,2024-01-30T13:55:59Z,2,2,Jupyter Notebook,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/data-science,2021-01-10T14:32:40Z,256,256,Jupyter Notebook,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/data-structure-and-algorithm,2021-09-09T03:20:27Z,12,12,Python,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/deep-learning,2022-05-05T07:13:41Z,4,4,Jupyter Notebook,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/design-patterns,2024-01-14T07:01:58Z,0,0,Jupyter Notebook,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/docker101,2022-09-01T09:01:05Z,2,2,Jupyter Notebook,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/fast-api,2022-02-24T05:37:29Z,1,1,Python,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/generative-ai,2023-08-05T02:16:57Z,0,0,,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/go,2023-10-27T13:41:13Z,0,0,Go,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/groceries-plugin,2023-11-03T17:07:25Z,0,0,Python,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/handwriting-digit-recognizer,2022-09-23T08:50:56Z,6,6,Python,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/handwriting-recognition,2022-04-29T02:30:00Z,1,1,,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/jenkins,2024-01-26T14:06:35Z,0,0,Jupyter Notebook,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/kaggle-solutions,2023-10-29T03:21:33Z,0,0,,TRUE,FALSE,mit
CodexploreRepo,CodexploreRepo/langchain,2024-06-26T14:25:16Z,0,0,Jupyter Notebook,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/lastfm-recommender-system,2022-06-12T02:57:43Z,1,1,Python,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/leetcode,2020-08-03T08:54:35Z,22,22,Python,TRUE,TRUE,No License
CodexploreRepo,CodexploreRepo/llm,2023-05-26T15:18:33Z,0,0,Jupyter Notebook,TRUE,TRUE,mit
CodexploreRepo,CodexploreRepo/machine-learning-101,2022-02-22T08:42:26Z,3,3,Jupyter Notebook,TRUE,TRUE,No License
vintagewang,vintagewang/automq,2024-09-21T10:49:37Z,2,2,,TRUE,TRUE,other
vintagewang,vintagewang/aws-sdk-java,2022-11-29T11:37:31Z,1,1,,TRUE,FALSE,apache-2.0
vintagewang,vintagewang/benchmarker,2012-08-07T11:48:12Z,0,0,C++,TRUE,TRUE,No License
